,rank,discipline,yrs.since.phd,yrs.service,sex,salary
1,Prof,B,19,18,Male,139750
2,Prof,B,20,16,Male,173200
3,AsstProf,B,4,3,Male,79750
4,Prof,B,45,39,Male,115000
5,Prof,B,40,41,Male,141500
6,AssocProf,B,6,6,Male,97000
7,Prof,B,30,23,,175000
8,Prof,B,45,45,Male,147765
9,Prof,B,21,20,Male,119250
10,Prof,B,18,18,Female,129000
11,AssocProf,B,12,8,Male,119800
12,AsstProf,B,7,2,Male,79800
13,,B,1,,Male,77700
14,AsstProf,B,2,0,Male,78000
15,,B,,18,Male,104800
16,Prof,B,45,45,Male,147765
17,Prof,B,12,3,Male,117150
18,Prof,B,19,20,Male,101000
19,Prof,A,38,34,Male,103450
20,Prof,A,37,23,Male,124750
21,Prof,A,39,36,Female,137000
22,Prof,A,31,26,Male,89565
23,Prof,A,36,31,Male,102580
24,Prof,A,34,30,Male,93904
25,Prof,A,24,19,Male,113068
26,AssocProf,A,13,8,Female,74830
27,Prof,A,21,8,Male,106294
28,Prof,A,35,23,Male,134885
29,AsstProf,B,5,3,Male,82379
30,AsstProf,B,11,0,Male,77000
31,Prof,B,12,8,Male,118223
32,Prof,B,20,4,Male,132261
33,AsstProf,B,7,2,Male,79916
34,Prof,B,13,9,Male,117256
35,AsstProf,B,4,2,Male,80225
36,AsstProf,B,4,2,Female,80225
37,AsstProf,B,5,0,Female,77000
38,Prof,B,22,21,Male,155750
39,AsstProf,B,7,4,Male,86373
40,Prof,B,41,31,Male,125196
41,AssocProf,B,9,9,Male,100938
42,Prof,B,23,2,Male,146500
43,AssocProf,B,23,23,Male,93418
44,Prof,B,40,27,Male,101299
45,Prof,B,38,38,Male,231545
46,Prof,B,19,19,Male,94384
47,Prof,B,25,15,Male,114778
48,Prof,B,40,28,Male,98193
49,Prof,B,23,19,Female,151768
50,Prof,B,25,25,Female,140096
51,AsstProf,B,7,4,Male,86373
52,AsstProf,B,1,1,Male,70768
53,Prof,B,28,28,Male,126621
54,Prof,B,12,11,Male,108875
55,AsstProf,B,11,3,Female,74692
56,Prof,B,16,9,Male,106639
57,AssocProf,B,12,11,Male,103760
58,AssocProf,B,14,5,Male,83900
59,Prof,B,23,21,Male,117704
60,AssocProf,B,9,8,Male,90215
61,AssocProf,B,10,9,Male,100135
62,AsstProf,B,8,3,Male,75044
63,AssocProf,B,9,8,Male,90304
64,AsstProf,B,3,2,Male,75243
65,Prof,B,33,31,Male,109785
66,AssocProf,B,11,11,Female,103613
67,AsstProf,B,4,3,Male,68404
68,AssocProf,B,9,8,Male,100522
69,Prof,B,22,12,Male,101000
70,Prof,B,35,31,Male,99418
71,Prof,B,17,17,Female,111512
72,Prof,B,28,36,Male,91412
73,Prof,B,17,2,Male,126320
74,Prof,B,45,45,Male,146856
75,Prof,B,29,19,Male,100131
76,Prof,B,22,12,Male,101000
77,Prof,B,35,34,Male,92391
78,Prof,B,28,23,Male,113398
79,AsstProf,B,8,3,Male,73266
80,Prof,B,17,3,Male,150480
81,Prof,B,26,19,Male,193000
82,AsstProf,B,3,1,Male,86100
83,AsstProf,B,6,2,Male,84240
84,Prof,B,43,28,Male,150743
85,Prof,B,17,16,Male,135585
86,Prof,B,22,20,Male,144640
87,AsstProf,B,6,2,Male,88825
88,Prof,B,17,18,Female,122960
89,Prof,B,15,14,Male,132825
90,Prof,B,37,37,Male,152708
91,AsstProf,B,2,2,Male,88400
92,Prof,B,25,25,Male,172272
93,AssocProf,B,9,7,Male,107008
94,AsstProf,B,10,5,Female,97032
95,AssocProf,B,10,7,Male,105128
96,AssocProf,B,10,7,Male,105631
97,Prof,B,38,38,Male,166024
98,Prof,B,21,20,Male,123683
99,AsstProf,B,4,0,Male,84000
100,AssocProf,B,17,12,Male,95611
101,Prof,B,13,7,Male,129676
102,Prof,B,30,14,Male,102235
103,Prof,B,41,26,Male,106689
104,Prof,B,42,25,Male,133217
105,Prof,B,28,23,Male,126933
106,Prof,B,16,5,Male,153303
107,Prof,B,20,14,Female,127512
108,AssocProf,A,18,10,Male,83850
109,Prof,A,31,28,Male,113543
110,AssocProf,A,11,8,Male,82099
111,AssocProf,A,10,8,Male,82600
112,AssocProf,A,15,8,Male,81500
113,Prof,A,40,31,Male,131205
114,Prof,A,20,16,Male,112429
115,AssocProf,A,19,16,Male,82100
116,AsstProf,A,3,1,Male,72500
117,Prof,A,37,37,Male,104279
118,Prof,A,12,0,Female,105000
119,Prof,A,21,9,Male,120806
120,Prof,A,30,29,Male,148500
121,Prof,A,39,36,Male,117515
122,AsstProf,A,4,1,Male,72500
123,AsstProf,A,5,3,Female,73500
124,Prof,A,14,14,Male,115313
125,Prof,A,32,32,Male,124309
126,Prof,A,24,22,Male,97262
127,AssocProf,A,25,22,Female,62884
128,Prof,A,24,22,Male,96614
129,Prof,A,54,49,Male,78162
130,Prof,A,28,26,Male,155500
131,AsstProf,A,2,0,Female,72500
132,Prof,A,32,30,Male,113278
133,AsstProf,A,4,2,Male,73000
134,AssocProf,A,11,9,Male,83001
135,Prof,A,56,57,Male,76840
136,AssocProf,A,10,8,Female,77500
137,AsstProf,A,3,1,Female,72500
138,Prof,A,35,25,Male,168635
139,Prof,A,20,18,Male,136000
140,Prof,A,16,14,Male,108262
141,Prof,A,17,14,Male,105668
142,AssocProf,A,10,7,Male,73877
143,Prof,A,21,18,Male,152664
144,AssocProf,A,14,8,Male,100102
145,AssocProf,A,15,10,Male,81500
146,Prof,A,19,11,Male,106608
147,AsstProf,B,3,3,Male,89942
148,Prof,B,27,27,Male,112696
149,Prof,B,28,28,Male,119015
150,AsstProf,B,4,4,Male,92000
151,Prof,B,27,27,Male,156938
152,Prof,B,36,26,Female,144651
153,AsstProf,B,4,3,Male,95079
154,Prof,B,14,12,Male,128148
155,AsstProf,B,4,4,Male,92000
156,Prof,B,21,9,Male,111168
157,AssocProf,B,12,10,Female,103994
158,AsstProf,B,4,0,Male,92000
159,Prof,B,21,21,Male,118971
160,AssocProf,B,12,18,Male,113341
161,AsstProf,B,1,0,Male,88000
162,AssocProf,B,6,6,Male,95408
163,Prof,B,15,16,Male,137167
164,AsstProf,B,2,2,Male,89516
165,Prof,B,26,19,Male,176500
166,AssocProf,B,22,7,Male,98510
167,AsstProf,B,3,3,Male,89942
168,AsstProf,B,1,0,Male,88795
169,Prof,B,21,8,Male,105890
170,Prof,B,16,16,Male,167284
171,Prof,B,18,19,Male,130664
172,AssocProf,B,8,6,Male,101210
173,Prof,B,25,18,Male,181257
174,AsstProf,B,5,5,Male,91227
175,Prof,B,19,19,Male,151575
176,Prof,B,37,24,Male,93164
177,Prof,B,20,20,Male,134185
178,AssocProf,B,17,6,Male,105000
179,Prof,B,28,25,Male,111751
180,AssocProf,B,10,7,Male,95436
181,AssocProf,B,13,9,Male,100944
182,Prof,B,27,14,Male,147349
183,AsstProf,B,3,3,Female,92000
184,Prof,B,11,11,Male,142467
185,Prof,B,18,5,Male,141136
186,AssocProf,B,8,8,Male,100000
187,Prof,B,26,22,Male,150000
188,Prof,B,23,23,Male,101000
189,Prof,B,33,30,Male,134000
190,AssocProf,B,13,10,Female,103750
191,Prof,B,18,10,Male,107500
192,AssocProf,B,28,28,Male,106300
193,Prof,B,25,19,Male,153750
194,Prof,B,22,9,Male,180000
195,Prof,B,43,22,Male,133700
196,Prof,B,19,18,Male,122100
197,AssocProf,B,19,19,Male,86250
198,AssocProf,B,48,53,Male,90000
199,AssocProf,B,9,7,Male,113600
200,AsstProf,B,4,4,Male,92700
201,AsstProf,B,4,4,Male,92000
202,Prof,B,34,33,Male,189409
203,Prof,B,38,22,Male,114500
204,AsstProf,B,4,4,Male,92700
205,Prof,B,40,40,Male,119700
206,Prof,B,28,17,Male,160400
207,Prof,B,17,17,Male,152500
208,Prof,B,19,5,Male,165000
209,Prof,B,21,2,Male,96545
210,Prof,B,35,33,Male,162200
211,Prof,B,18,18,Male,120000
212,AsstProf,B,7,2,Male,91300
213,Prof,B,20,20,Male,163200
214,AsstProf,B,4,3,Male,91000
215,Prof,B,39,39,Male,111350
216,Prof,B,15,7,Male,128400
217,Prof,B,26,19,Male,126200
218,AssocProf,B,11,1,Male,118700
219,Prof,B,16,11,Male,145350
220,Prof,B,15,11,Male,146000
221,AssocProf,B,29,22,Male,105350
222,AssocProf,B,14,7,Female,109650
223,Prof,B,13,11,Male,119500
224,Prof,B,21,21,Male,170000
225,Prof,B,23,10,Male,145200
226,AssocProf,B,13,6,Male,107150
227,Prof,B,34,20,Male,129600
228,Prof,A,38,35,Male,87800
229,Prof,A,20,20,Male,122400
230,AsstProf,A,3,1,Male,63900
231,AssocProf,A,9,7,Male,70000
232,Prof,A,16,11,Male,88175
233,Prof,A,39,38,Male,133900
234,Prof,A,29,27,Female,91000
235,AssocProf,A,26,24,Female,73300
236,Prof,A,38,19,Male,148750
237,Prof,A,36,19,Female,117555
238,AsstProf,A,8,3,Male,69700
239,Prof,A,28,17,Male,81700
240,Prof,A,25,25,Male,114000
241,AsstProf,A,7,6,Female,63100
242,Prof,A,46,40,Male,77202
243,Prof,A,19,6,Male,96200
244,AsstProf,A,5,3,Male,69200
245,Prof,A,31,30,Male,122875
246,Prof,A,38,37,Male,102600
247,Prof,A,23,23,Male,108200
248,Prof,A,19,23,Male,84273
249,Prof,A,17,11,Female,90450
250,Prof,A,30,23,Male,91100
251,Prof,A,21,18,Male,101100
252,Prof,A,28,23,Male,128800
253,Prof,A,29,7,Male,204000
254,Prof,A,39,39,Male,109000
255,Prof,A,20,8,Male,102000
256,Prof,A,31,12,Male,132000
257,AsstProf,A,4,2,Female,77500
258,Prof,A,28,7,Female,116450
259,AssocProf,A,12,8,Male,83000
260,Prof,A,22,22,Male,140300
261,AssocProf,A,30,23,Male,74000
262,AsstProf,A,9,3,Male,73800
263,Prof,A,32,30,Male,92550
264,AssocProf,A,41,33,Male,88600
265,Prof,A,45,45,Male,107550
266,Prof,A,31,26,Male,121200
267,Prof,A,31,31,Male,126000
268,Prof,A,37,35,Male,99000
269,Prof,A,36,30,Male,134800
270,Prof,A,43,43,Male,143940
271,Prof,A,14,10,Male,104350
272,Prof,A,47,44,Male,89650
273,Prof,A,13,7,Male,103700
274,Prof,A,42,40,Male,143250
275,Prof,A,42,18,Male,194800
276,AsstProf,A,4,1,Male,73000
277,AsstProf,A,8,4,Male,74000
278,AsstProf,A,8,3,Female,78500
279,Prof,A,12,6,Male,93000
280,Prof,A,52,48,Male,107200
281,Prof,A,31,27,Male,163200
282,Prof,A,24,18,Male,107100
283,Prof,A,46,46,Male,100600
284,Prof,A,39,38,Male,136500
285,Prof,A,37,27,Male,103600
286,Prof,A,51,51,Male,57800
287,Prof,A,45,43,Male,155865
288,AssocProf,A,8,6,Male,88650
289,AssocProf,A,49,49,Male,81800
290,Prof,A,28,27,Male,115800
291,AsstProf,A,2,0,Male,85000
292,Prof,A,29,27,Male,150500
293,AsstProf,A,8,5,Male,74000
294,Prof,A,33,7,Male,174500
295,Prof,A,32,28,Male,168500
296,Prof,A,39,9,Male,183800
297,AssocProf,A,11,1,Male,104800
298,Prof,A,19,7,Male,107300
299,Prof,A,40,36,Male,97150
300,Prof,A,18,18,Male,126300
301,Prof,A,17,11,Male,148800
302,Prof,A,49,43,Male,72300
303,AssocProf,A,45,39,Male,70700
304,Prof,A,39,36,Male,88600
305,Prof,A,27,16,Male,127100
306,Prof,A,28,13,Male,170500
307,Prof,A,14,4,Male,105260
308,Prof,A,46,44,Male,144050
309,Prof,A,33,31,Male,111350
310,AsstProf,A,7,4,Male,74500
311,Prof,A,31,28,Male,122500
312,AsstProf,A,5,0,Male,74000
313,Prof,A,22,15,Male,166800
314,Prof,A,20,7,Male,92050
315,Prof,A,14,9,Male,108100
316,Prof,A,29,19,Male,94350
317,Prof,A,35,35,Male,100351
318,Prof,A,22,6,Male,146800
319,AsstProf,B,6,3,Male,84716
320,AssocProf,B,12,9,Female,71065
321,Prof,B,46,45,Male,67559
322,Prof,B,16,16,Male,134550
323,Prof,B,16,15,Male,135027
324,Prof,B,24,23,Male,104428
325,AssocProf,B,9,9,Male,95642
326,AssocProf,B,13,11,Male,126431
327,Prof,B,24,15,Female,161101
328,Prof,B,30,31,Male,162221
329,AsstProf,B,8,4,Male,84500
330,Prof,B,23,15,Male,124714
331,Prof,B,37,37,Male,151650
332,AssocProf,B,10,10,Male,99247
333,Prof,B,23,23,Male,134778
334,Prof,B,49,60,Male,192253
335,Prof,B,20,9,Male,116518
336,Prof,B,18,10,Female,105450
337,Prof,B,33,19,Male,145098
338,AssocProf,B,19,6,Female,104542
339,Prof,B,36,38,Male,151445
340,Prof,B,35,23,Male,98053
341,Prof,B,13,12,Male,145000
342,Prof,B,32,25,Male,128464
343,Prof,B,37,15,Male,137317
344,Prof,B,13,11,Male,106231
345,Prof,B,17,17,Female,124312
346,Prof,B,38,38,Male,114596
347,Prof,B,31,31,Male,162150
348,Prof,B,32,35,Male,150376
349,Prof,B,15,10,Male,107986
350,Prof,B,41,27,Male,142023
351,Prof,B,39,33,Male,128250
352,AsstProf,B,4,3,Male,80139
353,Prof,B,27,28,Male,144309
354,Prof,B,56,49,Male,186960
355,Prof,B,38,38,Male,93519
356,Prof,B,26,27,Male,142500
357,Prof,B,22,20,Male,138000
358,AsstProf,B,8,1,Male,83600
359,Prof,B,25,21,Male,145028
360,Prof,A,49,40,Male,88709
361,Prof,A,39,35,Male,107309
362,Prof,A,28,14,Female,109954
363,AsstProf,A,11,4,Male,78785
364,Prof,A,14,11,Male,121946
365,Prof,A,23,15,Female,109646
366,Prof,A,30,30,Male,138771
367,AssocProf,A,20,17,Male,81285
368,Prof,A,43,43,Male,205500
369,Prof,A,43,40,Male,101036
370,Prof,A,15,10,Male,115435
371,AssocProf,A,10,1,Male,108413
372,Prof,A,35,30,Male,131950
373,Prof,A,33,31,Male,134690
374,AssocProf,A,13,8,Male,78182
375,Prof,A,23,20,Male,110515
376,Prof,A,12,7,Male,109707
377,Prof,A,30,26,Male,136660
378,Prof,A,27,19,Male,103275
379,Prof,A,28,26,Male,103649
380,AsstProf,A,4,1,Male,74856
381,AsstProf,A,6,3,Male,77081
382,Prof,A,38,38,Male,150680
383,AssocProf,A,11,8,Male,104121
384,AsstProf,A,8,3,Male,75996
385,Prof,A,27,23,Male,172505
386,AssocProf,A,8,5,Male,86895
387,Prof,A,44,44,Male,105000
388,Prof,A,27,21,Male,125192
389,Prof,A,15,9,Male,114330
390,Prof,A,29,27,Male,139219
391,Prof,A,29,15,Male,109305
392,Prof,A,38,36,Male,119450
393,Prof,A,33,18,Male,186023
394,Prof,A,40,19,Male,166605
395,Prof,A,30,19,Male,151292
396,Prof,A,33,30,Male,103106
397,Prof,A,31,19,Male,150564
398,Prof,A,42,25,Male,101738
399,Prof,A,25,15,Male,95329
400,AsstProf,A,8,4,Male,81035
